pattern,alg
000000000000,['']
001001001000,"['r', 'u', ""r'"", 'u', 'r', 'u2', ""r'""]"
001001000001,"['f', 'u', ""f'"", 'u', 'f', 'u2', ""f'""]"
001000001001,"['l', 'u', ""l'"", 'u', 'l', 'u2', ""l'""]"
000001001001,"['b', 'u', ""b'"", 'u', 'b', 'u2', ""b'""]"
100100000100,"['r', 'u2', ""r'"", ""u'"", 'r', ""u'"", ""r'""]"
100000100100,"['f', 'u2', ""f'"", ""u'"", 'f', ""u'"", ""f'""]"
000100100100,"['l', 'u2', ""l'"", ""u'"", 'l', ""u'"", ""l'""]"
100100100000,"['b', 'u2', ""b'"", ""u'"", 'b', ""u'"", ""b'""]"
101000101000,"['f', 'r', 'u', ""r'"", ""u'"", 'r', 'u', ""r'"", ""u'"", 'r', 'u', ""r'"", ""u'"", ""f'""]"
000101000101,"['l', 'f', 'u', ""f'"", ""u'"", 'f', 'u', ""f'"", ""u'"", 'f', 'u', ""f'"", ""u'"", ""l'""]"
101000101000,"['b', 'l', 'u', ""l'"", ""u'"", 'l', 'u', ""l'"", ""u'"", 'l', 'u', ""l'"", ""u'"", ""b'""]"
000101000101,"['r', 'b', 'u', ""b'"", ""u'"", 'b', 'u', ""b'"", ""u'"", 'b', 'u', ""b'"", ""u'"", ""r'""]"
001000100101,"['r', 'u2', 'r2', ""u'"", 'r2', ""u'"", 'r2', 'u2', 'r']"
000100101001,"['f', 'u2', 'f2', ""u'"", 'f2', ""u'"", 'f2', 'u2', 'f']"
100101001000,"['l', 'u2', 'l2', ""u'"", 'l2', ""u'"", 'l2', 'u2', 'l']"
101001000100,"['b', 'u2', 'b2', ""u'"", 'b2', ""u'"", 'b2', 'u2', 'b']"
000000101000,"['r2', ""d'"", 'r', 'u2', ""r'"", 'd', 'r', 'u2', 'r']"
000101000000,"['f2', ""d'"", 'f', 'u2', ""f'"", 'd', 'f', 'u2', 'f']"
101000000000,"['l2', ""d'"", 'l', 'u2', ""l'"", 'd', 'l', 'u2', 'l']"
000000000101,"['b2', ""d'"", 'b', 'u2', ""b'"", 'd', 'b', 'u2', 'b']"
100000001000,"['r', 'u', ""r'"", ""u'"", ""r'"", 'f', 'r', ""f'""]"
000001000100,"['f', 'u', ""f'"", ""u'"", ""f'"", 'l', 'f', ""l'""]"
001000100000,"['l', 'u', ""l'"", ""u'"", ""l'"", 'b', 'l', ""b'""]"
000100000001,"['b', 'u', ""b'"", ""u'"", ""b'"", 'r', 'b', ""r'""]"
100001000000,"['r', 'u2', 'r', 'd', ""r'"", 'u2', 'r', ""d'"", 'r2']"
001000000100,"['f', 'u2', 'f', 'd', ""f'"", 'u2', 'f', ""d'"", 'f2']"
000000100001,"['l', 'u2', 'l', 'd', ""l'"", 'u2', 'l', ""d'"", 'l2']"
000100001000,"['b', 'u2', 'b', 'd', ""b'"", 'u2', 'b', ""d'"", 'b2']"
010111010111,"['r', 'u2', 'r2', 'f', 'r', ""f'"", 'u2', ""r'"", 'f', 'r', ""f'""]"
111010111010,"['f', 'u2', 'f2', 'l', 'f', ""l'"", 'u2', ""f'"", 'l', 'f', ""l'""]"
010111010111,"['l', 'u2', 'l2', 'b', 'l', ""b'"", 'u2', ""l'"", 'b', 'l', ""b'""]"
111010111010,"['b', 'u2', 'b2', 'r', 'b', ""r'"", 'u2', ""b'"", 'r', 'b', ""r'""]"
011010110111,"['f', 'r', 'u', ""r'"", ""u'"", ""f'"", 'b', 'u', 'l', ""u'"", ""l'"", ""b'""]"
010110111011,"['l', 'f', 'u', ""f'"", ""u'"", ""l'"", 'r', 'u', 'b', ""u'"", ""b'"", ""r'""]"
110111011010,"['b', 'l', 'u', ""l'"", ""u'"", ""b'"", 'f', 'u', 'r', ""u'"", ""r'"", ""f'""]"
111011010110,"['r', 'b', 'u', ""b'"", ""u'"", ""r'"", 'l', 'u', 'f', ""u'"", ""f'"", ""l'""]"
011011011010,"[""l'"", 'r2', 'b', ""r'"", 'b', 'l', 'u2', ""l'"", 'b', ""r'"", 'l']"
011011010011,"[""b'"", 'f2', 'r', ""f'"", 'r', 'b', 'u2', ""b'"", 'r', ""f'"", 'b']"
011010011011,"[""r'"", 'l2', 'f', ""l'"", 'f', 'r', 'u2', ""r'"", 'f', ""l'"", 'r']"
010011011011,"[""f'"", 'b2', 'l', ""b'"", 'l', 'f', 'u2', ""f'"", 'l', ""b'"", 'f']"
110010110110,"['r', 'l2', ""b'"", 'l', ""b'"", ""r'"", 'u2', 'r', ""b'"", 'l', ""r'""]"
010110110110,"['f', 'b2', ""r'"", 'b', ""r'"", ""f'"", 'u2', 'f', ""r'"", 'b', ""f'""]"
110110110010,"['l', 'r2', ""f'"", 'r', ""f'"", ""l'"", 'u2', 'l', ""f'"", 'r', ""l'""]"
110110010110,"['b', 'f2', ""l'"", 'f', ""l'"", ""b'"", 'u2', 'b', ""l'"", 'f', ""b'""]"
010010110011,"['r', 'u', ""r'"", 'u', ""r'"", 'f', 'r', ""f'"", 'u2', ""r'"", 'f', 'r', ""f'""]"
010110011010,"['f', 'u', ""f'"", 'u', ""f'"", 'l', 'f', ""l'"", 'u2', ""f'"", 'l', 'f', ""l'""]"
110011010010,"['l', 'u', ""l'"", 'u', ""l'"", 'b', 'l', ""b'"", 'u2', ""l'"", 'b', 'l', ""b'""]"
011010010110,"['b', 'u', ""b'"", 'u', ""b'"", 'r', 'b', ""r'"", 'u2', ""b'"", 'r', 'b', ""r'""]"
010010010111,"['r', 'u2', 'r2', 'f', 'r', ""f'"", 'u2', 'l', ""r'"", 'f', 'r', ""f'"", ""l'""]"
010010111010,"['f', 'u2', 'f2', 'l', 'f', ""l'"", 'u2', 'b', ""f'"", 'l', 'f', ""l'"", ""b'""]"
010111010010,"['l', 'u2', 'l2', 'b', 'l', ""b'"", 'u2', 'r', ""l'"", 'b', 'l', ""b'"", ""r'""]"
111010010010,"['b', 'u2', 'b2', 'r', 'b', ""r'"", 'u2', 'f', ""b'"", 'r', 'b', ""r'"", ""f'""]"
010110010011,"['r', ""l'"", 'b', 'r', 'b', ""r'"", ""b'"", 'l', 'r2', 'f', 'r', ""f'""]"
110010011010,"['f', ""b'"", 'r', 'f', 'r', ""f'"", ""r'"", 'b', 'f2', 'l', 'f', ""l'""]"
010011010110,"['l', ""r'"", 'f', 'l', 'f', ""l'"", ""f'"", 'r', 'l2', 'b', 'l', ""b'""]"
011010110010,"['b', ""f'"", 'l', 'b', 'l', ""b'"", ""l'"", 'f', 'b2', 'r', 'b', ""r'""]"
110000001010,"[""r'"", ""u'"", 'f', 'u', 'r', ""u'"", ""r'"", ""f'"", 'r']"
000001010110,"[""f'"", ""u'"", 'l', 'u', 'f', ""u'"", ""f'"", ""l'"", 'f']"
001010110000,"[""l'"", ""u'"", 'b', 'u', 'l', ""u'"", ""l'"", ""b'"", 'l']"
010110000001,"[""b'"", ""u'"", 'r', 'u', 'b', ""u'"", ""b'"", ""r'"", 'b']"
100000011010,"['r', 'u', ""b'"", ""u'"", ""r'"", 'u', 'r', 'b', ""r'""]"
000011010100,"['f', 'u', ""r'"", ""u'"", ""f'"", 'u', 'f', 'r', ""f'""]"
011010100000,"['l', 'u', ""f'"", ""u'"", ""l'"", 'u', 'l', 'f', ""l'""]"
010100000011,"['b', 'u', ""l'"", ""u'"", ""b'"", 'u', 'b', 'l', ""b'""]"
000111010000,"[""b'"", ""u'"", ""r'"", 'u', 'r', 'b']"
111010000000,"[""r'"", ""u'"", ""f'"", 'u', 'f', 'r']"
010000000111,"[""f'"", ""u'"", ""l'"", 'u', 'l', 'f']"
000000111010,"[""l'"", ""u'"", ""b'"", 'u', 'b', 'l']"
000000010111,"['b', 'u', 'l', ""u'"", ""l'"", ""b'""]"
000010111000,"['r', 'u', 'b', ""u'"", ""b'"", ""r'""]"
010111000000,"['f', 'u', 'r', ""u'"", ""r'"", ""f'""]"
111000000010,"['l', 'u', 'f', ""u'"", ""f'"", ""l'""]"
100011010000,"[""r'"", ""u'"", 'r', ""u'"", ""r'"", 'u', 'r', 'u', 'r', ""b'"", ""r'"", 'b']"
011010000100,"[""f'"", ""u'"", 'f', ""u'"", ""f'"", 'u', 'f', 'u', 'f', ""r'"", ""f'"", 'r']"
010000100011,"[""l'"", ""u'"", 'l', ""u'"", ""l'"", 'u', 'l', 'u', 'l', ""f'"", ""l'"", 'f']"
000100011010,"[""b'"", ""u'"", 'b', ""u'"", ""b'"", 'u', 'b', 'u', 'b', ""l'"", ""b'"", 'l']"
010110001000,"['r', 'u', ""r'"", 'u', 'r', ""u'"", ""r'"", ""u'"", ""r'"", 'f', 'r', ""f'""]"
110001000010,"['f', 'u', ""f'"", 'u', 'f', ""u'"", ""f'"", ""u'"", ""f'"", 'l', 'f', ""l'""]"
001000010110,"['l', 'u', ""l'"", 'u', 'l', ""u'"", ""l'"", ""u'"", ""l'"", 'b', 'l', ""b'""]"
000010110001,"['b', 'u', ""b'"", 'u', 'b', ""u'"", ""b'"", ""u'"", ""b'"", 'r', 'b', ""r'""]"
011010100101,"['f', 'r', 'u', ""r'"", ""u'"", 'r', 'u', ""r'"", ""u'"", ""f'""]"
010100101011,"['l', 'f', 'u', ""f'"", ""u'"", 'f', 'u', ""f'"", ""u'"", ""l'""]"
100101011010,"['b', 'l', 'u', ""l'"", ""u'"", 'l', 'u', ""l'"", ""u'"", ""b'""]"
101011010100,"['r', 'b', 'u', ""b'"", ""u'"", 'b', 'u', ""b'"", ""u'"", ""r'""]"
110101001010,"[""f'"", ""l'"", ""u'"", 'l', 'u', ""l'"", ""u'"", 'l', 'u', 'f']"
101001010110,"[""l'"", ""b'"", ""u'"", 'b', 'u', ""b'"", ""u'"", 'b', 'u', 'l']"
001010110101,"[""b'"", ""r'"", ""u'"", 'r', 'u', ""r'"", ""u'"", 'r', 'u', 'b']"
010110101001,"[""r'"", ""f'"", ""u'"", 'f', 'u', ""f'"", ""u'"", 'f', 'u', 'r']"
010111000101,"[""r'"", ""f'"", 'l', ""f'"", ""l'"", 'f', 'l', ""f'"", ""l'"", 'f2', 'r']"
111000101010,"[""f'"", ""l'"", 'b', ""l'"", ""b'"", 'l', 'b', ""l'"", ""b'"", 'l2', 'f']"
000101010111,"[""l'"", ""b'"", 'r', ""b'"", ""r'"", 'b', 'r', ""b'"", ""r'"", 'b2', 'l']"
101010111000,"[""b'"", ""r'"", 'f', ""r'"", ""f'"", 'r', 'f', ""r'"", ""f'"", 'r2', 'b']"
010101000111,"['l', 'f', ""r'"", 'f', 'r', ""f'"", ""r'"", 'f', 'r', 'f2', ""l'""]"
101000111010,"['b', 'l', ""f'"", 'l', 'f', ""l'"", ""f'"", 'l', 'f', 'l2', ""b'""]"
000111010101,"['r', 'b', ""l'"", 'b', 'l', ""b'"", ""l'"", 'b', 'l', 'b2', ""r'""]"
111010101000,"['f', 'r', ""b'"", 'r', 'b', ""r'"", ""b'"", 'r', 'b', 'r2', ""f'""]"
100111011000,"['r', ""b'"", 'r2', 'f', 'r2', 'b', 'r2', ""f'"", 'r']"
111011000100,"['f', ""r'"", 'f2', 'l', 'f2', 'r', 'f2', ""l'"", 'f']"
011000100111,"['l', ""f'"", 'l2', 'b', 'l2', 'f', 'l2', ""b'"", 'l']"
000100111011,"['b', ""l'"", 'b2', 'r', 'b2', 'l', 'b2', ""r'"", 'b']"
110111001000,"[""r'"", 'f', 'r2', ""b'"", 'r2', ""f'"", 'r2', 'b', ""r'""]"
111001000110,"[""f'"", 'l', 'f2', ""r'"", 'f2', ""l'"", 'f2', 'r', ""f'""]"
001000110111,"[""l'"", 'b', 'l2', ""f'"", 'l2', ""b'"", 'l2', 'f', ""l'""]"
000110111001,"[""b'"", 'r', 'b2', ""l'"", 'b2', ""r'"", 'b2', 'l', ""b'""]"
010001010100,"['r', 'u', ""r'"", ""u'"", ""b'"", ""r'"", 'f', 'r', ""f'"", 'b', ""z'""]"
001010100010,"['f', 'u', ""f'"", ""u'"", ""r'"", ""f'"", 'l', 'f', ""l'"", 'r', ""z'""]"
010100010001,"['l', 'u', ""l'"", ""u'"", ""f'"", ""l'"", 'b', 'l', ""b'"", 'f', ""z'""]"
100010001010,"['b', 'u', ""b'"", ""u'"", ""l'"", ""b'"", 'r', 'b', ""r'"", 'l', ""z'""]"
000111000010,"[""r'"", ""u'"", ""r'"", 'f', 'r', ""f'"", 'u', 'r']"
111000010000,"[""f'"", ""u'"", ""f'"", 'l', 'f', ""l'"", 'u', 'f']"
000010000111,"[""l'"", ""u'"", ""l'"", 'b', 'l', ""b'"", 'u', 'l']"
010000111000,"[""b'"", ""u'"", ""b'"", 'r', 'b', ""r'"", 'u', 'b']"
110000011000,"['r', 'u', ""r'"", ""u'"", ""r'"", 'f', 'r', ""f'""]"
000011000110,"['f', 'u', ""f'"", ""u'"", ""f'"", 'l', 'f', ""l'""]"
011000110000,"['l', 'u', ""l'"", ""u'"", ""l'"", 'b', 'l', ""b'""]"
000110000011,"['b', 'u', ""b'"", ""u'"", ""b'"", 'r', 'b', ""r'""]"
010000010101,"['f', 'r', 'u', ""r'"", ""u'"", ""f'""]"
000010101010,"['l', 'f', 'u', ""f'"", ""u'"", ""l'""]"
010101010000,"['b', 'l', 'u', ""l'"", ""u'"", ""b'""]"
101010000010,"['r', 'b', 'u', ""b'"", ""u'"", ""r'""]"
000111000111,"['r', 'u2', 'r2', ""u'"", 'r', ""u'"", ""r'"", 'u2', 'f', 'r', ""f'""]"
111000111000,"['f', 'u2', 'f2', ""u'"", 'f', ""u'"", ""f'"", 'u2', 'l', 'f', ""l'""]"
000111000111,"['l', 'u2', 'l2', ""u'"", 'l', ""u'"", ""l'"", 'u2', 'b', 'l', ""b'""]"
111000111000,"['b', 'u2', 'b2', ""u'"", 'b', ""u'"", ""b'"", 'u2', 'r', 'b', ""r'""]"
010101010101,"['l', 'f', ""l'"", 'u', 'r', ""u'"", ""r'"", 'u', 'r', ""u'"", ""r'"", 'l', ""f'"", ""l'""]"
101010101010,"['b', 'l', ""b'"", 'u', 'f', ""u'"", ""f'"", 'u', 'f', ""u'"", ""f'"", 'b', ""l'"", ""b'""]"
010101010101,"['r', 'b', ""r'"", 'u', 'l', ""u'"", ""l'"", 'u', 'l', ""u'"", ""l'"", 'r', ""b'"", ""r'""]"
101010101010,"['f', 'r', ""f'"", 'u', 'b', ""u'"", ""b'"", 'u', 'b', ""u'"", ""b'"", 'f', ""r'"", ""f'""]"
110101011000,"['f', 'u', 'r', ""u'"", ""r'"", 'u', 'r', ""u'"", ""r'"", ""f'""]"
101011000110,"['l', 'u', 'f', ""u'"", ""f'"", 'u', 'f', ""u'"", ""f'"", ""l'""]"
011000110101,"['b', 'u', 'l', ""u'"", ""l'"", 'u', 'l', ""u'"", ""l'"", ""b'""]"
000110101011,"['r', 'u', 'b', ""u'"", ""b'"", 'u', 'b', ""u'"", ""b'"", ""r'""]"
100111001010,"[""r'"", ""u'"", 'r', ""u'"", ""r'"", 'u', ""f'"", 'u', 'f', 'r']"
111001010100,"[""f'"", ""u'"", 'f', ""u'"", ""f'"", 'u', ""l'"", 'u', 'l', 'f']"
001010100111,"[""l'"", ""u'"", 'l', ""u'"", ""l'"", 'u', ""b'"", 'u', 'b', 'l']"
010100111001,"[""b'"", ""u'"", 'b', ""u'"", ""b'"", 'u', ""r'"", 'u', 'r', 'b']"
000001011011,"[""l'"", 'b2', 'r', 'b', ""r'"", 'b', 'l']"
001011011000,"[""b'"", 'r2', 'f', 'r', ""f'"", 'r', 'b']"
011011000001,"[""r'"", 'f2', 'l', 'f', ""l'"", 'f', 'r']"
011000001011,"[""f'"", 'l2', 'b', 'l', ""b'"", 'l', 'f']"
110100000110,"['l', 'f2', ""r'"", ""f'"", 'r', ""f'"", ""l'""]"
100000110110,"['b', 'l2', ""f'"", ""l'"", 'f', ""l'"", ""b'""]"
000110110100,"['r', 'b2', ""l'"", ""b'"", 'l', ""b'"", ""r'""]"
110110100000,"['f', 'r2', ""b'"", ""r'"", 'b', ""r'"", ""f'""]"
011000010100,"['r', 'u', ""r'"", ""f'"", ""u'"", 'f', 'u', 'r', 'u2', ""r'""]"
000010100011,"['f', 'u', ""f'"", ""l'"", ""u'"", 'l', 'u', 'f', 'u2', ""f'""]"
010100011000,"['l', 'u', ""l'"", ""b'"", ""u'"", 'b', 'u', 'l', 'u2', ""l'""]"
100011000010,"['b', 'u', ""b'"", ""r'"", ""u'"", 'r', 'u', 'b', 'u2', ""b'""]"
010000110001,"[""r'"", 'f', 'r', 'u', ""r'"", ""u'"", ""f'"", 'u', 'r']"
000110001010,"[""f'"", 'l', 'f', 'u', ""f'"", ""u'"", ""l'"", 'u', 'f']"
110001010000,"[""l'"", 'b', 'l', 'u', ""l'"", ""u'"", ""b'"", 'u', 'l']"
001010000110,"[""b'"", 'r', 'b', 'u', ""b'"", ""u'"", ""r'"", 'u', 'b']"
011011001000,"['l', 'f', ""r'"", 'f', 'r', 'f2', ""l'""]"
011001000011,"['b', 'l', ""f'"", 'l', 'f', 'l2', ""b'""]"
001000011011,"['r', 'b', ""l'"", 'b', 'l', 'b2', ""r'""]"
000011011001,"['f', 'r', ""b'"", 'r', 'b', 'r2', ""f'""]"
110000100110,"[""r'"", ""f'"", 'l', ""f'"", ""l'"", 'f2', 'r']"
000100110110,"[""f'"", ""l'"", 'b', ""l'"", ""b'"", 'l2', 'f']"
100110110000,"[""l'"", ""b'"", 'r', ""b'"", ""r'"", 'b2', 'l']"
110110000100,"[""b'"", ""r'"", 'f', ""r'"", ""f'"", 'r2', 'b']"
001011010001,"[""f'"", ""l'"", ""u'"", 'l', 'u', 'f', 'r', 'b', 'u', ""b'"", ""u'"", ""r'""]"
011010001001,"[""l'"", ""b'"", ""u'"", 'b', 'u', 'l', 'f', 'r', 'u', ""r'"", ""u'"", ""f'""]"
010001001011,"[""b'"", ""r'"", ""u'"", 'r', 'u', 'b', 'l', 'f', 'u', ""f'"", ""u'"", ""l'""]"
001001011010,"[""r'"", ""f'"", ""u'"", 'f', 'u', 'r', 'b', 'l', 'u', ""l'"", ""u'"", ""b'""]"
100100010110,"['f', 'r', 'u', ""r'"", ""u'"", ""f'"", 'u', 'f', 'r', 'u', ""r'"", ""u'"", ""f'""]"
100010110100,"['l', 'f', 'u', ""f'"", ""u'"", ""l'"", 'u', 'l', 'f', 'u', ""f'"", ""u'"", ""l'""]"
010110100100,"['b', 'l', 'u', ""l'"", ""u'"", ""b'"", 'u', 'b', 'l', 'u', ""l'"", ""u'"", ""b'""]"
110100100010,"['r', 'b', 'u', ""b'"", ""u'"", ""r'"", 'u', 'r', 'b', 'u', ""b'"", ""u'"", ""r'""]"
110010100100,"['r', 'u', ""r'"", ""u'"", ""r'"", 'f', 'r2', 'u', ""r'"", ""u'"", ""f'""]"
010100100110,"['f', 'u', ""f'"", ""u'"", ""f'"", 'l', 'f2', 'u', ""f'"", ""u'"", ""l'""]"
100100110010,"['l', 'u', ""l'"", ""u'"", ""l'"", 'b', 'l2', 'u', ""l'"", ""u'"", ""b'""]"
100110010100,"['b', 'u', ""b'"", ""u'"", ""b'"", 'r', 'b2', 'u', ""b'"", ""u'"", ""r'""]"
001010011001,"['r', 'u', ""r'"", 'u', ""r'"", 'f', 'r', ""f'"", 'r', 'u2', ""r'""]"
010011001001,"['f', 'u', ""f'"", 'u', ""f'"", 'l', 'f', ""l'"", 'f', 'u2', ""f'""]"
011001001010,"['l', 'u', ""l'"", 'u', ""l'"", 'b', 'l', ""b'"", 'l', 'u2', ""l'""]"
001001010011,"['b', 'u', ""b'"", 'u', ""b'"", 'r', 'b', ""r'"", 'b', 'u2', ""b'""]"
100001010010,"['r', 'u2', ""r2'"", 'f', 'r', ""f'"", 'r', 'u2', ""r'""]"
001010010100,"['f', 'u2', ""f2'"", 'l', 'f', ""l'"", 'f', 'u2', ""f'""]"
010010100001,"['l', 'u2', ""l2'"", 'b', 'l', ""b'"", 'l', 'u2', ""l'""]"
010100001010,"['b', 'u2', ""b2'"", 'r', 'b', ""r'"", 'b', 'u2', ""b'""]"
110011000000,"['f', 'r', ""u'"", ""r'"", ""u'"", 'r', 'u', ""r'"", ""f'""]"
011000000110,"['l', 'f', ""u'"", ""f'"", ""u'"", 'f', 'u', ""f'"", ""l'""]"
000000110011,"['b', 'l', ""u'"", ""l'"", ""u'"", 'l', 'u', ""l'"", ""b'""]"
000110011000,"['r', 'b', ""u'"", ""b'"", ""u'"", 'b', 'u', ""b'"", ""r'""]"
011001011000,"['f', 'u', 'r', ""u'"", 'r2', ""f'"", 'r', 'u', 'r', ""u'"", ""r'""]"
001011000011,"['l', 'u', 'f', ""u'"", 'f2', ""l'"", 'f', 'u', 'f', ""u'"", ""f'""]"
011000011001,"['b', 'u', 'l', ""u'"", 'l2', ""b'"", 'l', 'u', 'l', ""u'"", ""l'""]"
000011001011,"['r', 'u', 'b', ""u'"", 'b2', ""r'"", 'b', 'u', 'b', ""u'"", ""b'""]"
110000110100,"[""r'"", 'f', 'r', 'u', ""r'"", ""f'"", 'r', 'f', ""u'"", ""f'""]"
000110100110,"[""f'"", 'l', 'f', 'u', ""f'"", ""l'"", 'f', 'l', ""u'"", ""l'""]"
110100110000,"[""l'"", 'b', 'l', 'u', ""l'"", ""b'"", 'l', 'b', ""u'"", ""b'""]"
100110000110,"[""b'"", 'r', 'b', 'u', ""b'"", ""r'"", 'b', 'r', ""u'"", ""r'""]"
011001010001,"[""r'"", ""f'"", 'r', ""l'"", ""u'"", 'l', 'u', ""r'"", 'f', 'r']"
001010001011,"[""f'"", ""l'"", 'f', ""b'"", ""u'"", 'b', 'u', ""f'"", 'l', 'f']"
010001011001,"[""l'"", ""b'"", 'l', ""r'"", ""u'"", 'r', 'u', ""l'"", 'b', 'l']"
001011001010,"[""b'"", ""r'"", 'b', ""f'"", ""u'"", 'f', 'u', ""b'"", 'r', 'b']"
110100010100,"['l', 'f', ""l'"", 'r', 'u', ""r'"", ""u'"", 'l', ""f'"", ""l'""]"
100010100110,"['b', 'l', ""b'"", 'f', 'u', ""f'"", ""u'"", 'b', ""l'"", ""b'""]"
010100110100,"['r', 'b', ""r'"", 'l', 'u', ""l'"", ""u'"", 'r', ""b'"", ""r'""]"
100110100010,"['f', 'r', ""f'"", 'b', 'u', ""b'"", ""u'"", 'f', ""r'"", ""f'""]"
000110010001,"['r', ""l'"", 'b', 'r', 'b', ""r'"", ""b'"", ""r'"", 'u', 'r', ""u'"", ""r'"", 'l']"
110010001000,"['f', ""b'"", 'r', 'f', 'r', ""f'"", ""r'"", ""f'"", 'u', 'f', ""u'"", ""f'"", 'b']"
010001000110,"['l', ""r'"", 'f', 'l', 'f', ""l'"", ""f'"", ""l'"", 'u', 'l', ""u'"", ""l'"", 'r']"
001000110010,"['b', ""f'"", 'l', 'b', 'l', ""b'"", ""l'"", ""b'"", 'u', 'b', ""u'"", ""b'"", 'f']"
000100010011,"[""l'"", 'b2', 'r', 'b', ""r'"", 'b', 'l', 'r', 'u2', ""r'"", ""u'"", 'r', ""u'"", ""r'""]"
100010011000,"[""b'"", 'r2', 'f', 'r', ""f'"", 'r', 'b', 'f', 'u2', ""f'"", ""u'"", 'f', ""u'"", ""f'""]"
010011000100,"[""r'"", 'f2', 'l', 'f', ""l'"", 'f', 'r', 'l', 'u2', ""l'"", ""u'"", 'l', ""u'"", ""l'""]"
011000100010,"[""f'"", 'l2', 'b', 'l', ""b'"", 'l', 'f', 'b', 'u2', ""b'"", ""u'"", 'b', ""u'"", ""b'""]"
101000010010,"['r', 'l2', ""d'"", ""b'"", 'd', 'b', 'l', ""b'"", ""r'"", 'l']"
000010010101,"['f', 'b2', ""d'"", ""r'"", 'd', 'r', 'b', ""r'"", ""f'"", 'b']"
010010101000,"['l', 'r2', ""d'"", ""f'"", 'd', 'f', 'r', ""f'"", ""l'"", 'r']"
010101000010,"['b', 'f2', ""d'"", ""l'"", 'd', 'l', 'f', ""l'"", ""b'"", 'f']"
101010010000,"[""l'"", 'r2', 'd', 'b', ""d'"", ""b'"", ""r'"", 'b', ""r'"", 'l']"
010010000101,"[""b'"", 'f2', 'd', 'r', ""d'"", ""r'"", ""f'"", 'r', ""f'"", 'b']"
010000101010,"[""r'"", 'l2', 'd', 'f', ""d'"", ""f'"", ""l'"", 'f', ""l'"", 'r']"
000101010010,"[""f'"", 'b2', 'd', 'l', ""d'"", ""l'"", ""b'"", 'l', ""b'"", 'f']"
010010000000,"['l', 'f', ""r'"", ""f'"", ""l'"", 'r', 'u', 'r', ""u'"", ""r'""]"
010000000010,"['b', 'l', ""f'"", ""l'"", ""b'"", 'f', 'u', 'f', ""u'"", ""f'""]"
000000010010,"['r', 'b', ""l'"", ""b'"", ""r'"", 'l', 'u', 'l', ""u'"", ""l'""]"
000010010000,"['f', 'r', ""b'"", ""r'"", ""f'"", 'b', 'u', 'b', ""u'"", ""b'""]"
010000010000,"['r', 'u', ""r'"", ""u'"", ""r'"", 'l', 'f', 'r', ""f'"", ""l'""]"
000010000010,"['f', 'u', ""f'"", ""u'"", ""f'"", 'b', 'l', 'f', ""l'"", ""b'""]"
010000010000,"['l', 'u', ""l'"", ""u'"", ""l'"", 'r', 'b', 'l', ""b'"", ""r'""]"
000010000010,"['b', 'u', ""b'"", ""u'"", ""b'"", 'f', 'r', 'b', ""r'"", ""f'""]"
010010010010,"['r', ""l'"", 'b', 'r', 'b', ""r'"", ""b'"", 'r2', 'l2', 'f', 'r', ""f'"", ""l'""]"
010010010010,"['f', ""b'"", 'r', 'f', 'r', ""f'"", ""r'"", 'f2', 'b2', 'l', 'f', ""l'"", ""b'""]"
010010010010,"['l', ""r'"", 'f', 'l', 'f', ""l'"", ""f'"", 'l2', 'r2', 'b', 'l', ""b'"", ""r'""]"
010010010010,"['b', ""f'"", 'l', 'b', 'l', ""b'"", ""l'"", 'b2', 'f2', 'r', 'b', ""r'"", ""f'""]"
